# 
# if {[file exists work]} {
#     vdel -lib work -all
# }
# 
# vlib work
# vlog -sv ../src/opcode_decoder.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:51:30 on Jun 06,2026
# vlog -reportprogress 300 -sv ../src/opcode_decoder.sv 
# ** Error: (vlog-7) Failed to open design unit file "../src/opcode_decoder.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 17:51:30 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: D:/ModelSim/modelsim_ase/win32aloem/vlog failed.
# Error in macro C:\Users\Aiden Huang\Documents\Codex\2026-06-06\git-aidenhuang04-web-8-bit-alu\work\8-bit-alu\run_alu8.do line 9
# D:/ModelSim/modelsim_ase/win32aloem/vlog failed.
#     while executing
# "vlog -sv ../src/opcode_decoder.sv"
# Load canceled
do run_alu8.do
# 
# if {[file exists work]} {
#     vdel -lib work -all
# }
# 
# vlib work
# vlog -sv ../src/opcode_decoder.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:53:00 on Jun 06,2026
# vlog -reportprogress 300 -sv ../src/opcode_decoder.sv 
# ** Error: (vlog-7) Failed to open design unit file "../src/opcode_decoder.sv" in read mode.
# No such file or directory. (errno = ENOENT)
# End time: 17:53:00 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 1, Warnings: 0
# ** Error: D:/ModelSim/modelsim_ase/win32aloem/vlog failed.
# Error in macro ./run_alu8.do line 9
# D:/ModelSim/modelsim_ase/win32aloem/vlog failed.
#     while executing
# "vlog -sv ../src/opcode_decoder.sv"
do run_alu8.do
# 
# if {[file exists work]} {
#     vdel -lib work -all
# }
# 
# vlib work
# vlog -sv opcode_decoder.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:03 on Jun 06,2026
# vlog -reportprogress 300 -sv opcode_decoder.sv 
# -- Compiling module opcode_decoder
# 
# Top level modules:
# 	opcode_decoder
# End time: 17:55:03 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv and_op.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:03 on Jun 06,2026
# vlog -reportprogress 300 -sv and_op.sv 
# -- Compiling module and_op
# 
# Top level modules:
# 	and_op
# End time: 17:55:03 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv or_op.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:03 on Jun 06,2026
# vlog -reportprogress 300 -sv or_op.sv 
# -- Compiling module or_op
# 
# Top level modules:
# 	or_op
# End time: 17:55:03 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv xor_op.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:03 on Jun 06,2026
# vlog -reportprogress 300 -sv xor_op.sv 
# -- Compiling module xor_op
# 
# Top level modules:
# 	xor_op
# End time: 17:55:03 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv not_a_op.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:03 on Jun 06,2026
# vlog -reportprogress 300 -sv not_a_op.sv 
# -- Compiling module not_a_op
# 
# Top level modules:
# 	not_a_op
# End time: 17:55:04 on Jun 06,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vlog -sv add_sub_unit.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:04 on Jun 06,2026
# vlog -reportprogress 300 -sv add_sub_unit.sv 
# -- Compiling module add_sub_unit
# 
# Top level modules:
# 	add_sub_unit
# End time: 17:55:04 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vlog -sv shift_unit.sv
# Model Technology ModelSim - Intel FPGA Edition vlog 2021.1 Compiler 2021.02 Feb  3 2021
# Start time: 17:55:04 on Jun 06,2026
# vlog -reportprogress 300 -sv shift_unit.sv 
# -- Compiling module shift_unit
# 
# Top level modules:
# 	shift_unit
# End time: 17:55:04 on Jun 06,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
